state,year,median_monthly_rent,annual_market_rent,source
Arkansas,2023,933,11196,census_acs_b25064
California,2008,1135,13620,census_acs_b25064
California,2009,1155,13860,census_acs_b25064
California,2010,1163,13956,census_acs_b25064
California,2011,1174,14088,census_acs_b25064
California,2012,1200,14400,census_acs_b25064
California,2013,1224,14688,census_acs_b25064
California,2014,1268,15216,census_acs_b25064
California,2015,1311,15732,census_acs_b25064
California,2016,1375,16500,census_acs_b25064
California,2017,1447,17364,census_acs_b25064
California,2018,1520,18240,census_acs_b25064
California,2019,1614,19368,census_acs_b25064
California,2021,1750,21000,census_acs_b25064
California,2022,1870,22440,census_acs_b25064
California,2023,1992,23904,census_acs_b25064
Colorado,2008,848,10176,census_acs_b25064
Colorado,2009,851,10212,census_acs_b25064
Colorado,2010,863,10356,census_acs_b25064
Colorado,2011,900,10800,census_acs_b25064
Colorado,2012,934,11208,census_acs_b25064
Colorado,2013,971,11652,census_acs_b25064
Colorado,2014,1020,12240,census_acs_b25064
Colorado,2015,1111,13332,census_acs_b25064
Colorado,2016,1171,14052,census_acs_b25064
Colorado,2017,1240,14880,census_acs_b25064
Colorado,2018,1289,15468,census_acs_b25064
Colorado,2019,1369,16428,census_acs_b25064
Colorado,2021,1491,17892,census_acs_b25064
Colorado,2022,1646,19752,census_acs_b25064
Colorado,2023,1771,21252,census_acs_b25064
Connecticut,2008,970,11640,census_acs_b25064
Connecticut,2009,1006,12072,census_acs_b25064
Connecticut,2010,992,11904,census_acs_b25064
Connecticut,2011,1021,12252,census_acs_b25064
Connecticut,2012,1019,12228,census_acs_b25064
Connecticut,2013,1040,12480,census_acs_b25064
Connecticut,2014,1076,12912,census_acs_b25064
Connecticut,2015,1108,13296,census_acs_b25064
Connecticut,2016,1115,13380,census_acs_b25064
Connecticut,2017,1125,13500,census_acs_b25064
Connecticut,2018,1171,14052,census_acs_b25064
Connecticut,2019,1177,14124,census_acs_b25064
Connecticut,2021,1277,15324,census_acs_b25064
Connecticut,2022,1360,16320,census_acs_b25064
Connecticut,2023,1463,17556,census_acs_b25064
Delaware,2008,917,11004,census_acs_b25064
Delaware,2009,949,11388,census_acs_b25064
Delaware,2010,952,11424,census_acs_b25064
Delaware,2011,960,11520,census_acs_b25064
Delaware,2012,960,11520,census_acs_b25064
Delaware,2013,999,11988,census_acs_b25064
Delaware,2014,1024,12288,census_acs_b25064
Delaware,2015,1049,12588,census_acs_b25064
Delaware,2016,1048,12576,census_acs_b25064
Delaware,2017,1086,13032,census_acs_b25064
Delaware,2018,1108,13296,census_acs_b25064
Delaware,2019,1116,13392,census_acs_b25064
Delaware,2021,1208,14496,census_acs_b25064
Delaware,2022,1274,15288,census_acs_b25064
Delaware,2023,1358,16296,census_acs_b25064
District of Columbia,2008,1011,12132,census_acs_b25064
District of Columbia,2009,1059,12708,census_acs_b25064
District of Columbia,2010,1198,14376,census_acs_b25064
District of Columbia,2011,1216,14592,census_acs_b25064
District of Columbia,2012,1235,14820,census_acs_b25064
District of Columbia,2013,1307,15684,census_acs_b25064
District of Columbia,2014,1360,16320,census_acs_b25064
District of Columbia,2015,1417,17004,census_acs_b25064
District of Columbia,2016,1376,16512,census_acs_b25064
District of Columbia,2017,1499,17988,census_acs_b25064
District of Columbia,2018,1516,18192,census_acs_b25064
District of Columbia,2019,1603,19236,census_acs_b25064
District of Columbia,2021,1668,20016,census_acs_b25064
District of Columbia,2022,1843,22116,census_acs_b25064
District of Columbia,2023,1904,22848,census_acs_b25064
Florida,2008,947,11364,census_acs_b25064
Florida,2009,952,11424,census_acs_b25064
Florida,2010,947,11364,census_acs_b25064
Florida,2011,949,11388,census_acs_b25064
Florida,2012,954,11448,census_acs_b25064
Florida,2013,972,11664,census_acs_b25064
Florida,2014,1003,12036,census_acs_b25064
Florida,2015,1046,12552,census_acs_b25064
Florida,2016,1086,13032,census_acs_b25064
Florida,2017,1128,13536,census_acs_b25064
Florida,2018,1182,14184,census_acs_b25064
Florida,2019,1238,14856,census_acs_b25064
Florida,2021,1348,16176,census_acs_b25064
Florida,2022,1525,18300,census_acs_b25064
Florida,2023,1719,20628,census_acs_b25064
Georgia,2008,787,9444,census_acs_b25064
Georgia,2009,800,9600,census_acs_b25064
Georgia,2010,819,9828,census_acs_b25064
Georgia,2011,833,9996,census_acs_b25064
Georgia,2012,837,10044,census_acs_b25064
Georgia,2013,850,10200,census_acs_b25064
Georgia,2014,882,10584,census_acs_b25064
Georgia,2015,909,10908,census_acs_b25064
Georgia,2016,933,11196,census_acs_b25064
Georgia,2017,958,11496,census_acs_b25064
Georgia,2018,1008,12096,census_acs_b25064
Georgia,2019,1049,12588,census_acs_b25064
Georgia,2021,1153,13836,census_acs_b25064
Georgia,2022,1269,15228,census_acs_b25064
Georgia,2023,1400,16800,census_acs_b25064
Hawaii,2008,1298,15576,census_acs_b25064
Hawaii,2009,1293,15516,census_acs_b25064
Hawaii,2010,1291,15492,census_acs_b25064
Hawaii,2011,1308,15696,census_acs_b25064
Hawaii,2012,1379,16548,census_acs_b25064
Hawaii,2013,1414,16968,census_acs_b25064
Hawaii,2014,1448,17376,census_acs_b25064
Hawaii,2015,1500,18000,census_acs_b25064
Hawaii,2016,1483,17796,census_acs_b25064
Hawaii,2017,1573,18876,census_acs_b25064
Hawaii,2018,1613,19356,census_acs_b25064
Hawaii,2019,1651,19812,census_acs_b25064
Hawaii,2021,1774,21288,census_acs_b25064
Hawaii,2022,1813,21756,census_acs_b25064
Hawaii,2023,1940,23280,census_acs_b25064
Idaho,2008,690,8280,census_acs_b25064
Idaho,2009,694,8328,census_acs_b25064
Idaho,2010,683,8196,census_acs_b25064
Idaho,2011,689,8268,census_acs_b25064
Idaho,2012,702,8424,census_acs_b25064
Idaho,2013,725,8700,census_acs_b25064
Idaho,2014,755,9060,census_acs_b25064
Idaho,2015,770,9240,census_acs_b25064
Idaho,2016,790,9480,census_acs_b25064
Idaho,2017,822,9864,census_acs_b25064
Idaho,2018,848,10176,census_acs_b25064
Idaho,2019,880,10560,census_acs_b25064
Idaho,2021,1035,12420,census_acs_b25064
Idaho,2022,1138,13656,census_acs_b25064
Idaho,2023,1256,15072,census_acs_b25064
Illinois,2008,811,9732,census_acs_b25064
Illinois,2009,828,9936,census_acs_b25064
Illinois,2010,848,10176,census_acs_b25064
Illinois,2011,859,10308,census_acs_b25064
Illinois,2012,868,10416,census_acs_b25064
Illinois,2013,885,10620,census_acs_b25064
Illinois,2014,905,10860,census_acs_b25064
Illinois,2015,936,11232,census_acs_b25064
Illinois,2016,950,11400,census_acs_b25064
Illinois,2017,974,11688,census_acs_b25064
Illinois,2018,995,11940,census_acs_b25064
Illinois,2019,1020,12240,census_acs_b25064
Illinois,2021,1106,13272,census_acs_b25064
Illinois,2022,1170,14040,census_acs_b25064
Illinois,2023,1238,14856,census_acs_b25064
Indiana,2008,670,8040,census_acs_b25064
Indiana,2009,687,8244,census_acs_b25064
Indiana,2010,683,8196,census_acs_b25064
Indiana,2011,707,8484,census_acs_b25064
Indiana,2012,715,8580,census_acs_b25064
Indiana,2013,730,8760,census_acs_b25064
Indiana,2014,753,9036,census_acs_b25064
Indiana,2015,758,9096,census_acs_b25064
Indiana,2016,768,9216,census_acs_b25064
Indiana,2017,793,9516,census_acs_b25064
Indiana,2018,820,9840,census_acs_b25064
Indiana,2019,840,10080,census_acs_b25064
Indiana,2021,905,10860,census_acs_b25064
Indiana,2022,972,11664,census_acs_b25064
Indiana,2023,1044,12528,census_acs_b25064
Iowa,2008,607,7284,census_acs_b25064
Iowa,2009,611,7332,census_acs_b25064
Iowa,2010,629,7548,census_acs_b25064
Iowa,2011,643,7716,census_acs_b25064
Iowa,2012,661,7932,census_acs_b25064
Iowa,2013,679,8148,census_acs_b25064
Iowa,2014,711,8532,census_acs_b25064
Iowa,2015,718,8616,census_acs_b25064
Iowa,2016,741,8892,census_acs_b25064
Iowa,2017,760,9120,census_acs_b25064
Iowa,2018,777,9324,census_acs_b25064
Iowa,2019,808,9696,census_acs_b25064
Iowa,2021,847,10164,census_acs_b25064
Iowa,2022,891,10692,census_acs_b25064
Iowa,2023,949,11388,census_acs_b25064
Kansas,2008,654,7848,census_acs_b25064
Kansas,2009,671,8052,census_acs_b25064
Kansas,2010,682,8184,census_acs_b25064
Kansas,2011,709,8508,census_acs_b25064
Kansas,2012,711,8532,census_acs_b25064
Kansas,2013,745,8940,census_acs_b25064
Kansas,2014,773,9276,census_acs_b25064
Kansas,2015,782,9384,census_acs_b25064
Kansas,2016,789,9468,census_acs_b25064
Kansas,2017,815,9780,census_acs_b25064
Kansas,2018,840,10080,census_acs_b25064
Kansas,2019,862,10344,census_acs_b25064
Kansas,2021,904,10848,census_acs_b25064
Kansas,2022,975,11700,census_acs_b25064
Kansas,2023,1036,12432,census_acs_b25064
Kentucky,2008,578,6936,census_acs_b25064
Kentucky,2009,613,7356,census_acs_b25064
Kentucky,2010,613,7356,census_acs_b25064
Kentucky,2011,626,7512,census_acs_b25064
Kentucky,2012,636,7632,census_acs_b25064
Kentucky,2013,668,8016,census_acs_b25064
Kentucky,2014,678,8136,census_acs_b25064
Kentucky,2015,702,8424,census_acs_b25064
Kentucky,2016,707,8484,census_acs_b25064
Kentucky,2017,724,8688,census_acs_b25064
Kentucky,2018,779,9348,census_acs_b25064
Kentucky,2019,773,9276,census_acs_b25064
Kentucky,2021,830,9960,census_acs_b25064
Kentucky,2022,891,10692,census_acs_b25064
Kentucky,2023,929,11148,census_acs_b25064
Louisiana,2008,698,8376,census_acs_b25064
Louisiana,2009,715,8580,census_acs_b25064
Louisiana,2010,736,8832,census_acs_b25064
Louisiana,2011,747,8964,census_acs_b25064
Louisiana,2012,747,8964,census_acs_b25064
Louisiana,2013,763,9156,census_acs_b25064
Louisiana,2014,801,9612,census_acs_b25064
Louisiana,2015,800,9600,census_acs_b25064
Louisiana,2016,808,9696,census_acs_b25064
Louisiana,2017,836,10032,census_acs_b25064
Louisiana,2018,854,10248,census_acs_b25064
Louisiana,2019,866,10392,census_acs_b25064
Louisiana,2021,924,11088,census_acs_b25064
Louisiana,2022,984,11808,census_acs_b25064
Louisiana,2023,1020,12240,census_acs_b25064
Maine,2008,702,8424,census_acs_b25064
Maine,2009,722,8664,census_acs_b25064
Maine,2010,707,8484,census_acs_b25064
Maine,2011,747,8964,census_acs_b25064
Maine,2012,744,8928,census_acs_b25064
Maine,2013,760,9120,census_acs_b25064
Maine,2014,776,9312,census_acs_b25064
Maine,2015,792,9504,census_acs_b25064
Maine,2016,797,9564,census_acs_b25064
Maine,2017,806,9672,census_acs_b25064
Maine,2018,839,10068,census_acs_b25064
Maine,2019,870,10440,census_acs_b25064
Maine,2021,945,11340,census_acs_b25064
Maine,2022,1033,12396,census_acs_b25064
Maine,2023,1189,14268,census_acs_b25064
Maryland,2008,1074,12888,census_acs_b25064
Maryland,2009,1108,13296,census_acs_b25064
Maryland,2010,1131,13572,census_acs_b25064
Maryland,2011,1153,13836,census_acs_b25064
Maryland,2012,1170,14040,census_acs_b25064
Maryland,2013,1210,14520,census_acs_b25064
Maryland,2014,1242,14904,census_acs_b25064
Maryland,2015,1278,15336,census_acs_b25064
Maryland,2016,1314,15768,census_acs_b25064
Maryland,2017,1337,16044,census_acs_b25064
Maryland,2018,1371,16452,census_acs_b25064
Maryland,2019,1401,16812,census_acs_b25064
Maryland,2021,1473,17676,census_acs_b25064
Maryland,2022,1550,18600,census_acs_b25064
Maryland,2023,1651,19812,census_acs_b25064
Massachusetts,2008,991,11892,census_acs_b25064
Massachusetts,2009,988,11856,census_acs_b25064
Massachusetts,2010,1009,12108,census_acs_b25064
Massachusetts,2011,1034,12408,census_acs_b25064
Massachusetts,2012,1036,12432,census_acs_b25064
Massachusetts,2013,1077,12924,census_acs_b25064
Massachusetts,2014,1107,13284,census_acs_b25064
Massachusetts,2015,1164,13968,census_acs_b25064
Massachusetts,2016,1179,14148,census_acs_b25064
Massachusetts,2017,1208,14496,census_acs_b25064
Massachusetts,2018,1295,15540,census_acs_b25064
Massachusetts,2019,1360,16320,census_acs_b25064
Massachusetts,2021,1487,17844,census_acs_b25064
Massachusetts,2022,1634,19608,census_acs_b25064
Massachusetts,2023,1757,21084,census_acs_b25064
Michigan,2008,706,8472,census_acs_b25064
Michigan,2009,716,8592,census_acs_b25064
Michigan,2010,730,8760,census_acs_b25064
Michigan,2011,739,8868,census_acs_b25064
Michigan,2012,748,8976,census_acs_b25064
Michigan,2013,768,9216,census_acs_b25064
Michigan,2014,788,9456,census_acs_b25064
Michigan,2015,803,9636,census_acs_b25064
Michigan,2016,818,9816,census_acs_b25064
Michigan,2017,835,10020,census_acs_b25064
Michigan,2018,861,10332,census_acs_b25064
Michigan,2019,888,10656,census_acs_b25064
Michigan,2021,969,11628,census_acs_b25064
Michigan,2022,1052,12624,census_acs_b25064
Michigan,2023,1101,13212,census_acs_b25064
Minnesota,2008,734,8808,census_acs_b25064
Minnesota,2009,757,9084,census_acs_b25064
Minnesota,2010,764,9168,census_acs_b25064
Minnesota,2011,787,9444,census_acs_b25064
Minnesota,2012,813,9756,census_acs_b25064
Minnesota,2013,832,9984,census_acs_b25064
Minnesota,2014,859,10308,census_acs_b25064
Minnesota,2015,888,10656,census_acs_b25064
Minnesota,2016,912,10944,census_acs_b25064
Minnesota,2017,939,11268,census_acs_b25064
Minnesota,2018,969,11628,census_acs_b25064
Minnesota,2019,1016,12192,census_acs_b25064
Minnesota,2021,1113,13356,census_acs_b25064
Minnesota,2022,1200,14400,census_acs_b25064
Minnesota,2023,1264,15168,census_acs_b25064
Mississippi,2008,638,7656,census_acs_b25064
Mississippi,2009,644,7728,census_acs_b25064
Mississippi,2010,672,8064,census_acs_b25064
Mississippi,2011,689,8268,census_acs_b25064
Mississippi,2012,666,7992,census_acs_b25064
Mississippi,2013,708,8496,census_acs_b25064
Mississippi,2014,711,8532,census_acs_b25064
Mississippi,2015,724,8688,census_acs_b25064
Mississippi,2016,728,8736,census_acs_b25064
Mississippi,2017,742,8904,census_acs_b25064
Mississippi,2018,777,9324,census_acs_b25064
Mississippi,2019,777,9324,census_acs_b25064
Mississippi,2021,831,9972,census_acs_b25064
Mississippi,2022,873,10476,census_acs_b25064
Mississippi,2023,898,10776,census_acs_b25064
Missouri,2008,657,7884,census_acs_b25064
Missouri,2009,668,8016,census_acs_b25064
Missouri,2010,682,8184,census_acs_b25064
Missouri,2011,708,8496,census_acs_b25064
Missouri,2012,706,8472,census_acs_b25064
Missouri,2013,734,8808,census_acs_b25064
Missouri,2014,754,9048,census_acs_b25064
Missouri,2015,763,9156,census_acs_b25064
Missouri,2016,771,9252,census_acs_b25064
Missouri,2017,800,9600,census_acs_b25064
Missouri,2018,830,9960,census_acs_b25064
Missouri,2019,834,10008,census_acs_b25064
Missouri,2021,882,10584,census_acs_b25064
Missouri,2022,954,11448,census_acs_b25064
Missouri,2023,1019,12228,census_acs_b25064
Montana,2008,631,7572,census_acs_b25064
Montana,2009,627,7524,census_acs_b25064
Montana,2010,642,7704,census_acs_b25064
Montana,2011,650,7800,census_acs_b25064
Montana,2012,681,8172,census_acs_b25064
Montana,2013,690,8280,census_acs_b25064
Montana,2014,711,8532,census_acs_b25064
Montana,2015,763,9156,census_acs_b25064
Montana,2016,741,8892,census_acs_b25064
Montana,2017,759,9108,census_acs_b25064
Montana,2018,811,9732,census_acs_b25064
Montana,2019,831,9972,census_acs_b25064
Montana,2021,883,10596,census_acs_b25064
Montana,2022,1005,12060,census_acs_b25064
Montana,2023,1083,12996,census_acs_b25064
Nebraska,2008,626,7512,census_acs_b25064
Nebraska,2009,644,7728,census_acs_b25064
Nebraska,2010,669,8028,census_acs_b25064
Nebraska,2011,673,8076,census_acs_b25064
Nebraska,2012,692,8304,census_acs_b25064
Nebraska,2013,714,8568,census_acs_b25064
Nebraska,2014,742,8904,census_acs_b25064
Nebraska,2015,750,9000,census_acs_b25064
Nebraska,2016,769,9228,census_acs_b25064
Nebraska,2017,801,9612,census_acs_b25064
Nebraska,2018,830,9960,census_acs_b25064
Nebraska,2019,859,10308,census_acs_b25064
Nebraska,2021,912,10944,census_acs_b25064
Nebraska,2022,983,11796,census_acs_b25064
Nebraska,2023,1042,12504,census_acs_b25064
Nevada,2008,1011,12132,census_acs_b25064
Nevada,2009,993,11916,census_acs_b25064
Nevada,2010,952,11424,census_acs_b25064
Nevada,2011,936,11232,census_acs_b25064
Nevada,2012,944,11328,census_acs_b25064
Nevada,2013,952,11424,census_acs_b25064
Nevada,2014,955,11460,census_acs_b25064
Nevada,2015,980,11760,census_acs_b25064
Nevada,2016,1003,12036,census_acs_b25064
Nevada,2017,1051,12612,census_acs_b25064
Nevada,2018,1108,13296,census_acs_b25064
Nevada,2019,1168,14016,census_acs_b25064
Nevada,2021,1311,15732,census_acs_b25064
Nevada,2022,1461,17532,census_acs_b25064
Nevada,2023,1622,19464,census_acs_b25064
New Hampshire,2008,914,10968,census_acs_b25064
New Hampshire,2009,918,11016,census_acs_b25064
New Hampshire,2010,951,11412,census_acs_b25064
New Hampshire,2011,939,11268,census_acs_b25064
New Hampshire,2012,967,11604,census_acs_b25064
New Hampshire,2013,995,11940,census_acs_b25064
New Hampshire,2014,994,11928,census_acs_b25064
New Hampshire,2015,1017,12204,census_acs_b25064
New Hampshire,2016,1026,12312,census_acs_b25064
New Hampshire,2017,1072,12864,census_acs_b25064
New Hampshire,2018,1090,13080,census_acs_b25064
New Hampshire,2019,1147,13764,census_acs_b25064
New Hampshire,2021,1263,15156,census_acs_b25064
New Hampshire,2022,1396,16752,census_acs_b25064
New Hampshire,2023,1517,18204,census_acs_b25064
New Jersey,2008,1068,12816,census_acs_b25064
New Jersey,2009,1108,13296,census_acs_b25064
New Jersey,2010,1114,13368,census_acs_b25064
New Jersey,2011,1135,13620,census_acs_b25064
New Jersey,2012,1148,13776,census_acs_b25064
New Jersey,2013,1171,14052,census_acs_b25064
New Jersey,2014,1202,14424,census_acs_b25064
New Jersey,2015,1214,14568,census_acs_b25064
New Jersey,2016,1244,14928,census_acs_b25064
New Jersey,2017,1284,15408,census_acs_b25064
New Jersey,2018,1336,16032,census_acs_b25064
New Jersey,2019,1376,16512,census_acs_b25064
New Jersey,2021,1457,17484,census_acs_b25064
New Jersey,2022,1555,18660,census_acs_b25064
New Jersey,2023,1667,20004,census_acs_b25064
New Mexico,2008,668,8016,census_acs_b25064
New Mexico,2009,680,8160,census_acs_b25064
New Mexico,2010,699,8388,census_acs_b25064
New Mexico,2011,729,8748,census_acs_b25064
New Mexico,2012,753,9036,census_acs_b25064
New Mexico,2013,772,9264,census_acs_b25064
New Mexico,2014,777,9324,census_acs_b25064
New Mexico,2015,783,9396,census_acs_b25064
New Mexico,2016,804,9648,census_acs_b25064
New Mexico,2017,813,9756,census_acs_b25064
New Mexico,2018,830,9960,census_acs_b25064
New Mexico,2019,847,10164,census_acs_b25064
New Mexico,2021,906,10872,census_acs_b25064
New Mexico,2022,955,11460,census_acs_b25064
New Mexico,2023,1084,13008,census_acs_b25064
New York,2008,953,11436,census_acs_b25064
New York,2009,984,11808,census_acs_b25064
New York,2010,1020,12240,census_acs_b25064
New York,2011,1058,12696,census_acs_b25064
New York,2012,1079,12948,census_acs_b25064
New York,2013,1109,13308,census_acs_b25064
New York,2014,1148,13776,census_acs_b25064
New York,2015,1173,14076,census_acs_b25064
New York,2016,1194,14328,census_acs_b25064
New York,2017,1226,14712,census_acs_b25064
New York,2018,1274,15288,census_acs_b25064
New York,2019,1309,15708,census_acs_b25064
New York,2021,1409,16908,census_acs_b25064
New York,2022,1499,17988,census_acs_b25064
New York,2023,1561,18732,census_acs_b25064
North Carolina,2008,694,8328,census_acs_b25064
North Carolina,2009,720,8640,census_acs_b25064
North Carolina,2010,731,8772,census_acs_b25064
North Carolina,2011,745,8940,census_acs_b25064
North Carolina,2012,756,9072,census_acs_b25064
North Carolina,2013,778,9336,census_acs_b25064
North Carolina,2014,803,9636,census_acs_b25064
North Carolina,2015,827,9924,census_acs_b25064
North Carolina,2016,839,10068,census_acs_b25064
North Carolina,2017,861,10332,census_acs_b25064
North Carolina,2018,900,10800,census_acs_b25064
North Carolina,2019,931,11172,census_acs_b25064
North Carolina,2021,1026,12312,census_acs_b25064
North Carolina,2022,1131,13572,census_acs_b25064
North Carolina,2023,1245,14940,census_acs_b25064
North Dakota,2008,534,6408,census_acs_b25064
North Dakota,2009,564,6768,census_acs_b25064
North Dakota,2010,583,6996,census_acs_b25064
North Dakota,2011,626,7512,census_acs_b25064
North Dakota,2012,644,7728,census_acs_b25064
North Dakota,2013,690,8280,census_acs_b25064
North Dakota,2014,728,8736,census_acs_b25064
North Dakota,2015,775,9300,census_acs_b25064
North Dakota,2016,776,9312,census_acs_b25064
North Dakota,2017,785,9420,census_acs_b25064
North Dakota,2018,808,9696,census_acs_b25064
North Dakota,2019,804,9648,census_acs_b25064
North Dakota,2021,839,10068,census_acs_b25064
North Dakota,2022,863,10356,census_acs_b25064
North Dakota,2023,916,10992,census_acs_b25064
Ohio,2008,667,8004,census_acs_b25064
Ohio,2009,670,8040,census_acs_b25064
Ohio,2010,685,8220,census_acs_b25064
Ohio,2011,692,8304,census_acs_b25064
Ohio,2012,700,8400,census_acs_b25064
Ohio,2013,709,8508,census_acs_b25064
Ohio,2014,735,8820,census_acs_b25064
Ohio,2015,746,8952,census_acs_b25064
Ohio,2016,759,9108,census_acs_b25064
Ohio,2017,772,9264,census_acs_b25064
Ohio,2018,797,9564,census_acs_b25064
Ohio,2019,813,9756,census_acs_b25064
Ohio,2021,870,10440,census_acs_b25064
Ohio,2022,949,11388,census_acs_b25064
Ohio,2023,1014,12168,census_acs_b25064
Oklahoma,2008,614,7368,census_acs_b25064
Oklahoma,2009,636,7632,census_acs_b25064
Oklahoma,2010,659,7908,census_acs_b25064
Oklahoma,2011,675,8100,census_acs_b25064
Oklahoma,2012,686,8232,census_acs_b25064
Oklahoma,2013,705,8460,census_acs_b25064
Oklahoma,2014,737,8844,census_acs_b25064
Oklahoma,2015,759,9108,census_acs_b25064
Oklahoma,2016,744,8928,census_acs_b25064
Oklahoma,2017,780,9360,census_acs_b25064
Oklahoma,2018,808,9696,census_acs_b25064
Oklahoma,2019,814,9768,census_acs_b25064
Oklahoma,2021,855,10260,census_acs_b25064
Oklahoma,2022,937,11244,census_acs_b25064
Oklahoma,2023,1020,12240,census_acs_b25064
Oregon,2008,780,9360,census_acs_b25064
Oregon,2009,819,9828,census_acs_b25064
Oregon,2010,816,9792,census_acs_b25064
Oregon,2011,840,10080,census_acs_b25064
Oregon,2012,862,10344,census_acs_b25064
Oregon,2013,887,10644,census_acs_b25064
Oregon,2014,924,11088,census_acs_b25064
Oregon,2015,943,11316,census_acs_b25064
Oregon,2016,1015,12180,census_acs_b25064
Oregon,2017,1079,12948,census_acs_b25064
Oregon,2018,1130,13560,census_acs_b25064
Oregon,2019,1185,14220,census_acs_b25064
Oregon,2021,1282,15384,census_acs_b25064
Oregon,2022,1370,16440,census_acs_b25064
Oregon,2023,1481,17772,census_acs_b25064
Pennsylvania,2008,726,8712,census_acs_b25064
Pennsylvania,2009,738,8856,census_acs_b25064
Pennsylvania,2010,763,9156,census_acs_b25064
Pennsylvania,2011,786,9432,census_acs_b25064
Pennsylvania,2012,798,9576,census_acs_b25064
Pennsylvania,2013,828,9936,census_acs_b25064
Pennsylvania,2014,848,10176,census_acs_b25064
Pennsylvania,2015,868,10416,census_acs_b25064
Pennsylvania,2016,881,10572,census_acs_b25064
Pennsylvania,2017,893,10716,census_acs_b25064
Pennsylvania,2018,927,11124,census_acs_b25064
Pennsylvania,2019,951,11412,census_acs_b25064
Pennsylvania,2021,1036,12432,census_acs_b25064
Pennsylvania,2022,1116,13392,census_acs_b25064
Pennsylvania,2023,1197,14364,census_acs_b25064
Puerto Rico,2008,429,5148,census_acs_b25064
Puerto Rico,2009,419,5028,census_acs_b25064
Puerto Rico,2010,429,5148,census_acs_b25064
Puerto Rico,2011,442,5304,census_acs_b25064
Puerto Rico,2012,448,5376,census_acs_b25064
Puerto Rico,2013,448,5376,census_acs_b25064
Puerto Rico,2014,467,5604,census_acs_b25064
Puerto Rico,2015,433,5196,census_acs_b25064
Puerto Rico,2016,463,5556,census_acs_b25064
Puerto Rico,2017,453,5436,census_acs_b25064
Puerto Rico,2018,484,5808,census_acs_b25064
Puerto Rico,2019,482,5784,census_acs_b25064
Puerto Rico,2021,504,6048,census_acs_b25064
Puerto Rico,2022,535,6420,census_acs_b25064
Puerto Rico,2023,557,6684,census_acs_b25064
Rhode Island,2008,850,10200,census_acs_b25064
Rhode Island,2009,890,10680,census_acs_b25064
Rhode Island,2010,868,10416,census_acs_b25064
Rhode Island,2011,875,10500,census_acs_b25064
Rhode Island,2012,878,10536,census_acs_b25064
Rhode Island,2013,918,11016,census_acs_b25064
Rhode Island,2014,934,11208,census_acs_b25064
Rhode Island,2015,938,11256,census_acs_b25064
Rhode Island,2016,948,11376,census_acs_b25064
Rhode Island,2017,941,11292,census_acs_b25064
Rhode Island,2018,998,11976,census_acs_b25064
