state,year,median_income,col_new,mli_new,annual_surplus,surplus_pct,mli_old,col_old,mli_change,col_change,col_change_pct
Alabama,2008,42666,42122.58,1.013,543.4199999999983,1.3,1.014,42094.1,-0.001000000000000112,28.4800000000032,0.1
Alabama,2009,40489,41229.2,0.982,-740.1999999999971,-1.8,0.982,41239.26,0.0,-10.060000000004948,-0.0
Alabama,2010,40474,43051.19,0.94,-2577.1900000000023,-6.0,0.94,43048.6,0.0,2.5900000000037835,0.0
Alabama,2011,41415,44778.14,0.925,-3363.1399999999994,-7.5,0.925,44780.44,0.0,-2.3000000000029104,-0.0
Alabama,2012,41574,46025.66,0.903,-4451.6600000000035,-9.7,0.903,46059.68,0.0,-34.0199999999968,-0.1
Alabama,2013,42849,46535.82,0.921,-3686.8199999999997,-7.9,0.92,46592.54,0.0010000000000000009,-56.720000000001164,-0.1
Alabama,2014,42830,46963.34,0.912,-4133.3399999999965,-8.8,0.911,47019.76,0.0010000000000000009,-56.42000000000553,-0.1
Alabama,2015,44765,46431.41,0.964,-1666.4100000000035,-3.6,0.963,46481.52,0.0010000000000000009,-50.109999999993306,-0.1
Alabama,2016,46257,47360.83,0.977,-1103.8300000000017,-2.3,0.976,47403.46,0.0010000000000000009,-42.62999999999738,-0.1
Alabama,2017,48123,48163.21,0.999,-40.20999999999913,-0.1,0.998,48230.13,0.0010000000000000009,-66.91999999999825,-0.1
Alabama,2018,49861,47991.86,1.039,1869.1399999999994,3.9,1.038,48047.04,0.0009999999999998899,-55.18000000000029,-0.1
Alabama,2019,51734,49489.28,1.045,2244.720000000001,4.5,1.045,49526.26,0.0,-36.9800000000032,-0.1
Alabama,2021,53913,52376.34,1.029,1536.6600000000035,2.9,1.029,52376.35,0.0,-0.010000000002037268,-0.0
Alabama,2022,59674,56545.98,1.055,3128.019999999997,5.5,1.055,56540.78,0.0,5.200000000004366,0.0
Alabama,2023,62212,59940.3,1.038,2271.699999999997,3.8,1.038,59936.34,0.0,3.960000000006403,0.0
Alaska,2008,68460,51539.37,1.328,16920.629999999997,32.8,1.318,51934.93,0.010000000000000009,-395.5599999999977,-0.8
Alaska,2009,66953,53266.08,1.257,13686.919999999998,25.7,1.246,53753.11,0.010999999999999899,-487.02999999999884,-0.9
Alaska,2010,64576,52444.88,1.231,12131.120000000003,23.1,1.218,53001.51,0.013000000000000123,-556.6300000000047,-1.1
Alaska,2011,67825,53886.95,1.259,13938.050000000003,25.9,1.247,54400.83,0.011999999999999789,-513.8800000000047,-0.9
Alaska,2012,67712,55476.42,1.221,12235.580000000002,22.1,1.209,56015.89,0.01200000000000001,-539.4700000000012,-1.0
Alaska,2013,72237,55743.96,1.296,16493.04,29.6,1.283,56289.91,0.013000000000000123,-545.9500000000044,-1.0
Alaska,2014,71583,56937.71,1.257,14645.29,25.7,1.243,57569.78,0.01399999999999979,-632.0699999999997,-1.1
Alaska,2015,73355,57383.49,1.278,15971.510000000002,27.8,1.266,57922.62,0.01200000000000001,-539.1300000000047,-0.9
Alaska,2016,76440,57832.81,1.322,18607.190000000002,32.2,1.313,58233.3,0.009000000000000119,-400.49000000000524,-0.7
Alaska,2017,73181,59409.38,1.232,13771.620000000003,23.2,1.221,59955.96,0.010999999999999899,-546.5800000000017,-0.9
Alaska,2018,74346,59832.19,1.243,14513.809999999998,24.3,1.235,60201.7,0.008000000000000007,-369.50999999999476,-0.6
Alaska,2019,75463,59577.31,1.267,15885.690000000002,26.7,1.258,59992.89,0.008999999999999897,-415.58000000000175,-0.7
Alaska,2021,77845,65326.6,1.192,12518.400000000001,19.2,1.186,65615.76,0.006000000000000005,-289.1599999999962,-0.4
Alaska,2022,88121,68321.34,1.29,19799.660000000003,29.0,1.284,68628.43,0.006000000000000005,-307.0899999999965,-0.4
Alaska,2023,86631,70133.14,1.235,16497.86,23.5,1.229,70470.37,0.006000000000000005,-337.2299999999959,-0.5
Arizona,2008,50958,50740.24,1.004,217.76000000000204,0.4,1.001,50906.13,0.0030000000000001137,-165.88999999999942,-0.3
Arizona,2009,48745,50240.72,0.97,-1495.7200000000012,-3.0,0.966,50477.03,0.0040000000000000036,-236.30999999999767,-0.5
Arizona,2010,46789,49560.4,0.944,-2771.4000000000015,-5.6,0.937,49927.31,0.006999999999999895,-366.9099999999962,-0.7
Arizona,2011,46709,50510.1,0.925,-3801.0999999999985,-7.5,0.916,50972.55,0.009000000000000008,-462.45000000000437,-0.9
Arizona,2012,47826,51231.54,0.934,-3405.540000000001,-6.6,0.924,51760.33,0.010000000000000009,-528.7900000000009,-1.0
Arizona,2013,48510,51869.06,0.935,-3359.0599999999977,-6.5,0.925,52438.09,0.010000000000000009,-569.0299999999988,-1.1
Arizona,2014,50068,52335.92,0.957,-2267.9199999999983,-4.3,0.945,52969.6,0.01200000000000001,-633.6800000000003,-1.2
Arizona,2015,51492,52355.79,0.984,-863.7900000000009,-1.6,0.972,52968.31,0.01200000000000001,-612.5199999999968,-1.2
Arizona,2016,53558,53175.15,1.007,382.84999999999854,0.7,0.998,53655.88,0.008999999999999897,-480.7299999999959,-0.9
Arizona,2017,56581,54305.49,1.042,2275.510000000002,4.2,1.035,54692.87,0.007000000000000117,-387.38000000000466,-0.7
Arizona,2018,59246,55478.93,1.068,3767.0699999999997,6.8,1.06,55892.29,0.008000000000000007,-413.3600000000006,-0.7
Arizona,2019,62055,56706.02,1.094,5348.980000000003,9.4,1.088,57053.28,0.006000000000000005,-347.26000000000204,-0.6
Arizona,2021,69056,61107.88,1.13,7948.120000000003,13.0,1.126,61319.98,0.0040000000000000036,-212.10000000000582,-0.3
Arizona,2022,74568,68536.67,1.088,6031.330000000002,8.8,1.084,68767.22,0.0040000000000000036,-230.5500000000029,-0.3
Arizona,2023,77315,72166.46,1.071,5148.539999999994,7.1,1.068,72376.19,0.0029999999999998916,-209.72999999999593,-0.3
Arkansas,2008,38815,41736.56,0.93,-2921.5599999999977,-7.0,0.928,41814.58,0.0020000000000000018,-78.02000000000407,-0.2
Arkansas,2009,37823,40545.58,0.933,-2722.5800000000017,-6.7,0.93,40656.1,0.0030000000000000027,-110.5199999999968,-0.3
Arkansas,2010,38307,42607.86,0.899,-4300.860000000001,-10.1,0.898,42678.48,0.0010000000000000009,-70.62000000000262,-0.2
Arkansas,2011,38758,44580.84,0.869,-5822.8399999999965,-13.1,0.867,44687.99,0.0020000000000000018,-107.15000000000146,-0.2
Arkansas,2012,40112,45358.1,0.884,-5246.0999999999985,-11.6,0.882,45479.91,0.0020000000000000018,-121.81000000000495,-0.3
Arkansas,2013,40511,46025.46,0.88,-5514.459999999999,-12.0,0.878,46158.03,0.0020000000000000018,-132.5699999999997,-0.3
Arkansas,2014,41262,46646.18,0.885,-5384.18,-11.5,0.882,46777.1,0.0030000000000000027,-130.91999999999825,-0.3
Arkansas,2015,41995,46047.49,0.912,-4052.489999999998,-8.8,0.909,46191.52,0.0030000000000000027,-144.02999999999884,-0.3
Arkansas,2016,44334,46632.29,0.951,-2298.290000000001,-4.9,0.947,46807.91,0.0040000000000000036,-175.62000000000262,-0.4
Arkansas,2017,45869,47120.1,0.973,-1251.0999999999985,-2.7,0.97,47265.43,0.0030000000000000027,-145.33000000000175,-0.3
Arkansas,2018,47062,47718.86,0.986,-656.8600000000006,-1.4,0.984,47835.92,0.0020000000000000018,-117.05999999999767,-0.2
Arkansas,2019,48952,48803.63,1.003,148.37000000000262,0.3,1.0,48948.64,0.0029999999999998916,-145.01000000000204,-0.3
Arkansas,2021,52528,52580.69,0.999,-52.69000000000233,-0.1,0.997,52687.15,0.0020000000000000018,-106.45999999999913,-0.2
Arkansas,2022,55432,55422.16,1.0,9.839999999996508,0.0,0.998,55533.04,0.0020000000000000018,-110.87999999999738,-0.2
Arkansas,2023,58700,57243.77,1.025,1456.2300000000032,2.5,1.023,57363.54,0.0020000000000000018,-119.77000000000407,-0.2
California,2008,61021,58633.45,1.041,2387.550000000003,4.1,1.002,60891.03,0.038999999999999924,-2257.5800000000017,-3.7
California,2009,58931,57600.64,1.023,1330.3600000000006,2.3,0.984,59870.63,0.038999999999999924,-2269.989999999998,-3.8
California,2010,57708,57809.83,0.998,-101.83000000000175,-0.2,0.96,60132.04,0.038000000000000034,-2322.209999999999,-3.9
California,2011,57287,59633.62,0.961,-2346.6200000000026,-3.9,0.923,62080.75,0.03799999999999992,-2447.1299999999974,-3.9
California,2012,58328,60809.06,0.959,-2481.0599999999977,-4.1,0.92,63391.14,0.038999999999999924,-2582.0800000000017,-4.1
California,2013,60190,61632.39,0.977,-1442.3899999999994,-2.3,0.936,64285.01,0.040999999999999925,-2652.6200000000026,-4.1
California,2014,61933,62998.66,0.983,-1065.6600000000035,-1.7,0.941,65790.85,0.04200000000000004,-2792.1900000000023,-4.2
California,2015,64500,63402.9,1.017,1097.0999999999985,1.7,0.974,66228.17,0.04299999999999993,-2825.269999999997,-4.3
California,2016,67739,64207.72,1.055,3531.279999999999,5.5,1.01,67100.89,0.04499999999999993,-2893.1699999999983,-4.3
California,2017,71805,66651.72,1.077,5153.279999999999,7.7,1.034,69430.23,0.04299999999999993,-2778.5099999999948,-4.0
California,2018,75277,69099.59,1.089,6177.4100000000035,8.9,1.047,71931.61,0.04200000000000004,-2832.020000000004,-3.9
California,2019,80440,70477.26,1.141,9962.740000000005,14.1,1.098,73276.12,0.04299999999999993,-2798.8600000000006,-3.8
California,2021,84907,75449.31,1.125,9457.690000000002,12.5,1.087,78110.68,0.038000000000000034,-2661.3699999999953,-3.4
California,2022,91551,81265.48,1.127,10285.520000000004,12.7,1.091,83930.62,0.03600000000000003,-2665.1399999999994,-3.2
California,2023,95521,84280.31,1.133,11240.690000000002,13.3,1.098,86984.47,0.03499999999999992,-2704.1600000000035,-3.1
Colorado,2008,56993,52361.51,1.088,4631.489999999998,8.8,1.083,52647.63,0.0050000000000001155,-286.11999999999534,-0.5
Colorado,2009,55430,51318.83,1.08,4111.169999999998,8.0,1.073,51658.68,0.007000000000000117,-339.84999999999854,-0.7
Colorado,2010,54046,51461.61,1.05,2584.3899999999994,5.0,1.041,51904.37,0.009000000000000119,-442.76000000000204,-0.9
Colorado,2011,55387,54653.43,1.013,733.5699999999997,1.3,1.001,55327.3,0.01200000000000001,-673.8700000000026,-1.2
Colorado,2012,56765,55457.61,1.024,1307.3899999999994,2.4,1.011,56127.79,0.013000000000000123,-670.1800000000003,-1.2
Colorado,2013,58823,56583.94,1.04,2239.0599999999977,4.0,1.028,57225.66,0.01200000000000001,-641.7200000000012,-1.1
Colorado,2014,61303,57557.63,1.065,3745.3700000000026,6.5,1.051,58303.77,0.014000000000000012,-746.1399999999994,-1.3
Colorado,2015,63909,57933.56,1.103,5975.440000000002,10.3,1.089,58694.11,0.014000000000000012,-760.5500000000029,-1.3
Colorado,2016,65685,58963.28,1.114,6721.720000000001,11.4,1.102,59608.64,0.01200000000000001,-645.3600000000006,-1.1
Colorado,2017,69117,60904.91,1.135,8212.089999999997,13.5,1.123,61524.72,0.01200000000000001,-619.8099999999977,-1.0
Colorado,2018,71953,61404.17,1.172,10548.830000000002,17.2,1.16,62036.7,0.01200000000000001,-632.5299999999988,-1.0
Colorado,2019,77127,64074.76,1.204,13052.239999999998,20.4,1.194,64620.35,0.010000000000000009,-545.5899999999965,-0.8
Colorado,2021,82254,68009.61,1.209,14244.39,20.9,1.202,68418.58,0.007000000000000117,-408.97000000000116,-0.6
Colorado,2022,89302,73413.49,1.216,15888.509999999995,21.6,1.209,73877.83,0.006999999999999895,-464.3399999999965,-0.6
Colorado,2023,92911,75888.84,1.224,17022.160000000003,22.4,1.215,76479.71,0.008999999999999897,-590.8700000000099,-0.8
Connecticut,2008,68595,56723.62,1.209,11871.379999999997,20.9,1.206,56857.39,0.0030000000000001137,-133.7699999999968,-0.2
Connecticut,2009,67034,56900.95,1.178,10133.050000000003,17.8,1.175,57069.57,0.0029999999999998916,-168.62000000000262,-0.3
Connecticut,2010,64032,55393.93,1.156,8638.07,15.6,1.151,55640.64,0.004999999999999893,-246.70999999999913,-0.4
Connecticut,2011,65753,57742.49,1.139,8010.510000000002,13.9,1.132,58067.91,0.007000000000000117,-325.42000000000553,-0.6
Connecticut,2012,67276,59085.16,1.139,8190.8399999999965,13.9,1.131,59500.0,0.008000000000000007,-414.8399999999965,-0.7
Connecticut,2013,67098,59640.54,1.125,7457.459999999999,12.5,1.116,60127.85,0.008999999999999897,-487.3099999999977,-0.8
Connecticut,2014,70048,60143.84,1.165,9904.160000000003,16.5,1.156,60610.3,0.009000000000000119,-466.4600000000064,-0.8
Connecticut,2015,71346,60867.46,1.172,10478.54,17.2,1.162,61409.68,0.010000000000000009,-542.2200000000012,-0.9
Connecticut,2016,73433,60700.25,1.21,12732.75,21.0,1.196,61407.65,0.014000000000000012,-707.4000000000015,-1.2
Connecticut,2017,74168,61481.42,1.206,12686.580000000002,20.6,1.197,61970.21,0.008999999999999897,-488.7900000000009,-0.8
Connecticut,2018,76348,61898.18,1.233,14449.82,23.3,1.222,62454.22,0.01100000000000012,-556.0400000000009,-0.9
Connecticut,2019,78833,62003.14,1.271,16829.86,27.1,1.258,62650.89,0.0129999999999999,-647.75,-1.0
Connecticut,2021,83771,65905.42,1.271,17865.58,27.1,1.262,66378.2,0.008999999999999897,-472.77999999999884,-0.7
Connecticut,2022,88429,72791.8,1.215,15637.199999999997,21.5,1.206,73330.73,0.009000000000000119,-538.929999999993,-0.7
Connecticut,2023,91665,73758.68,1.243,17906.320000000007,24.3,1.232,74377.3,0.01100000000000012,-618.6200000000099,-0.8
Delaware,2008,57989,49451.62,1.173,8537.379999999997,17.3,1.177,49253.13,-0.0040000000000000036,198.49000000000524,0.4
Delaware,2009,56860,50553.53,1.125,6306.470000000001,12.5,1.131,50277.48,-0.006000000000000005,276.04999999999563,0.5
Delaware,2010,55847,50672.77,1.102,5174.230000000003,10.2,1.106,50482.05,-0.0040000000000000036,190.7199999999939,0.4
Delaware,2011,58814,52035.0,1.13,6779.0,13.0,1.132,51935.12,-0.0020000000000000018,99.87999999999738,0.2
Delaware,2012,58415,52585.53,1.111,5829.470000000001,11.1,1.112,52532.7,-0.001000000000000112,52.830000000001746,0.1
Delaware,2013,57846,53026.8,1.091,4819.199999999997,9.1,1.093,52914.59,-0.0020000000000000018,112.2100000000064,0.2
Delaware,2014,59716,54688.43,1.092,5027.57,9.2,1.092,54664.41,0.0,24.0199999999968,0.0
Delaware,2015,61255,53058.48,1.154,8196.519999999997,15.4,1.156,53011.07,-0.0020000000000000018,47.41000000000349,0.1
Delaware,2016,61757,53809.96,1.148,7947.040000000001,14.8,1.147,53822.63,0.0009999999999998899,-12.669999999998254,-0.0
Delaware,2017,62852,55027.9,1.142,7824.0999999999985,14.2,1.143,54969.61,-0.001000000000000112,58.29000000000087,0.1
Delaware,2018,64805,57391.5,1.129,7413.5,12.9,1.131,57310.6,-0.0020000000000000018,80.90000000000146,0.1
Delaware,2019,70176,57653.71,1.217,12522.29,21.7,1.218,57630.27,-0.0009999999999998899,23.44000000000233,0.0
Delaware,2021,71091,60953.45,1.166,10137.550000000003,16.6,1.17,60745.14,-0.0040000000000000036,208.30999999999767,0.3
Delaware,2022,82174,66767.72,1.231,15406.279999999999,23.1,1.238,66373.52,-0.006999999999999895,394.1999999999971,0.6
Delaware,2023,81361,70144.09,1.16,11216.910000000003,16.0,1.166,69778.75,-0.006000000000000005,365.3399999999965,0.5
Florida,2008,47778,51581.55,0.926,-3803.550000000003,-7.4,0.926,51611.62,0.0,-30.06999999999971,-0.1
Florida,2009,44736,50104.32,0.893,-5368.32,-10.7,0.89,50241.01,0.0030000000000000027,-136.69000000000233,-0.3
Florida,2010,44409,50788.55,0.874,-6379.550000000003,-12.6,0.872,50951.28,0.0020000000000000018,-162.72999999999593,-0.3
Florida,2011,44299,52614.44,0.842,-8315.440000000002,-15.8,0.837,52903.38,0.0050000000000000044,-288.93999999999505,-0.5
Florida,2012,45040,53865.27,0.836,-8825.269999999997,-16.4,0.83,54271.01,0.006000000000000005,-405.74000000000524,-0.7
Florida,2013,46036,54367.61,0.847,-8331.61,-15.3,0.839,54841.4,0.008000000000000007,-473.7900000000009,-0.9
Florida,2014,47463,55273.74,0.859,-7810.739999999998,-14.1,0.85,55830.47,0.009000000000000008,-556.7300000000032,-1.0
Florida,2015,49426,55383.81,0.892,-5957.809999999998,-10.8,0.883,55973.82,0.009000000000000008,-590.010000000002,-1.1
Florida,2016,50860,56049.29,0.907,-5189.290000000001,-9.3,0.898,56612.53,0.009000000000000008,-563.239999999998,-1.0
Florida,2017,52594,57634.35,0.913,-5040.3499999999985,-8.7,0.905,58112.11,0.008000000000000007,-477.76000000000204,-0.8
Florida,2018,55462,58967.54,0.941,-3505.540000000001,-5.9,0.934,59375.0,0.006999999999999895,-407.4599999999991,-0.7
Florida,2019,59227,59857.0,0.989,-630.0,-1.1,0.983,60245.14,0.006000000000000005,-388.1399999999994,-0.6
Florida,2021,63062,64692.5,0.975,-1630.5,-2.5,0.971,64961.56,0.0040000000000000036,-269.0599999999977,-0.4
Florida,2022,69303,70898.48,0.977,-1595.479999999996,-2.3,0.973,71200.12,0.0040000000000000036,-301.6399999999994,-0.4
Florida,2023,73311,75581.4,0.97,-2270.399999999994,-3.0,0.967,75811.47,0.0030000000000000027,-230.07000000000698,-0.3
Georgia,2008,50861,45532.05,1.117,5328.949999999997,11.7,1.114,45672.25,0.0029999999999998916,-140.1999999999971,-0.3
Georgia,2009,47590,44502.39,1.069,3087.6100000000006,6.9,1.066,44662.66,0.0029999999999998916,-160.27000000000407,-0.4
Georgia,2010,46430,46110.87,1.007,319.1299999999974,0.7,1.003,46283.79,0.0040000000000000036,-172.91999999999825,-0.4
Georgia,2011,46007,47376.7,0.971,-1369.699999999997,-2.9,0.966,47615.8,0.0050000000000000044,-239.10000000000582,-0.5
Georgia,2012,47209,48953.98,0.964,-1744.9800000000032,-3.6,0.959,49241.56,0.0050000000000000044,-287.57999999999447,-0.6
Georgia,2013,47829,49366.6,0.969,-1537.5999999999985,-3.1,0.962,49693.13,0.007000000000000006,-326.52999999999884,-0.7
Georgia,2014,49321,50077.62,0.985,-756.6200000000026,-1.5,0.978,50422.97,0.007000000000000006,-345.34999999999854,-0.7
Georgia,2015,51244,49827.6,1.028,1416.4000000000015,2.8,1.021,50207.1,0.007000000000000117,-379.5,-0.8
Georgia,2016,53559,50528.48,1.06,3030.519999999997,6.0,1.051,50946.49,0.009000000000000119,-418.00999999999476,-0.8
Georgia,2017,56183,51917.99,1.082,4265.010000000002,8.2,1.074,52290.37,0.008000000000000007,-372.38000000000466,-0.7
Georgia,2018,58756,53234.9,1.104,5521.0999999999985,10.4,1.097,53546.99,0.007000000000000117,-312.0899999999965,-0.6
Georgia,2019,61980,53917.77,1.15,8062.230000000003,15.0,1.143,54212.0,0.006999999999999895,-294.2300000000032,-0.5
Georgia,2021,66559,58382.88,1.14,8176.120000000003,14.0,1.136,58603.98,0.0040000000000000036,-221.10000000000582,-0.4
Georgia,2022,72837,63658.6,1.144,9178.400000000001,14.4,1.14,63907.29,0.0040000000000000036,-248.69000000000233,-0.4
Georgia,2023,74632,66805.29,1.117,7826.710000000006,11.7,1.113,67032.14,0.0040000000000000036,-226.85000000000582,-0.3
Hawaii,2008,67214,56844.28,1.182,10369.720000000001,18.2,1.157,58070.55,0.02499999999999991,-1226.270000000004,-2.1
Hawaii,2009,64098,56944.58,1.126,7153.419999999998,12.6,1.097,58440.81,0.028999999999999915,-1496.229999999996,-2.6
Hawaii,2010,63030,57085.18,1.104,5944.82,10.4,1.08,58346.88,0.02400000000000002,-1261.699999999997,-2.2
Hawaii,2011,61821,58960.36,1.049,2860.6399999999994,4.9,1.024,60363.23,0.02499999999999991,-1402.8700000000026,-2.3
Hawaii,2012,66259,59162.24,1.12,7096.760000000002,12.0,1.099,60301.51,0.02100000000000013,-1139.270000000004,-1.9
Hawaii,2013,68020,62937.4,1.081,5082.5999999999985,8.1,1.052,64674.24,0.028999999999999915,-1736.8399999999965,-2.7
Hawaii,2014,69592,62894.94,1.106,6697.059999999998,10.6,1.081,64388.03,0.025000000000000133,-1493.0899999999965,-2.3
Hawaii,2015,73486,64230.61,1.144,9255.39,14.4,1.114,65959.57,0.029999999999999805,-1728.9600000000064,-2.6
Hawaii,2016,74511,63045.59,1.182,11465.410000000003,18.2,1.157,64383.46,0.02499999999999991,-1337.8700000000026,-2.1
Hawaii,2017,77765,66285.55,1.173,11479.449999999997,17.3,1.148,67747.7,0.025000000000000133,-1462.1499999999942,-2.2
Hawaii,2018,80212,67687.64,1.185,12524.36,18.5,1.162,69016.16,0.02300000000000013,-1328.520000000004,-1.9
Hawaii,2019,83102,69168.53,1.201,13933.470000000001,20.1,1.182,70317.87,0.019000000000000128,-1149.3399999999965,-1.6
Hawaii,2021,84857,73006.74,1.162,11850.259999999995,16.2,1.149,73832.26,0.0129999999999999,-825.5199999999895,-1.1
Hawaii,2022,92458,77524.06,1.193,14933.940000000002,19.3,1.18,78330.58,0.013000000000000123,-806.5200000000041,-1.0
Hawaii,2023,95322,78592.2,1.213,16729.800000000003,21.3,1.201,79374.18,0.01200000000000001,-781.9799999999959,-1.0
Idaho,2008,47576,46570.29,1.022,1005.7099999999991,2.2,1.023,46509.55,-0.0009999999999998899,60.73999999999796,0.1
Idaho,2009,44926,45983.86,0.977,-1057.8600000000006,-2.3,0.979,45890.82,-0.0020000000000000018,93.04000000000087,0.2
Idaho,2010,43490,45809.5,0.949,-2319.5,-5.1,0.949,45831.89,0.0,-22.389999999999418,-0.0
Idaho,2011,43341,47794.09,0.907,-4453.0899999999965,-9.3,0.905,47865.02,0.0020000000000000018,-70.93000000000029,-0.1
Idaho,2012,45489,48465.06,0.939,-2976.0599999999977,-6.1,0.937,48555.81,0.0019999999999998908,-90.75,-0.2
Idaho,2013,46783,49476.67,0.946,-2693.6699999999983,-5.4,0.945,49515.39,0.0010000000000000009,-38.720000000001164,-0.1
Idaho,2014,47861,49995.19,0.957,-2134.1900000000023,-4.3,0.955,50115.04,0.0020000000000000018,-119.84999999999854,-0.2
Idaho,2015,48275,49933.8,0.967,-1658.800000000003,-3.3,0.966,49988.19,0.0010000000000000009,-54.38999999999942,-0.1
Idaho,2016,51807,49803.85,1.04,2003.1500000000015,4.0,1.039,49885.89,0.001000000000000112,-82.04000000000087,-0.2
Idaho,2017,52225,51783.21,1.009,441.7900000000009,0.9,1.008,51799.91,0.0009999999999998899,-16.700000000004366,-0.0
Idaho,2018,55583,52142.83,1.066,3440.1699999999983,6.6,1.067,52096.61,-0.0009999999999998899,46.220000000001164,0.1
Idaho,2019,60999,53421.46,1.142,7577.540000000001,14.2,1.144,53323.03,-0.0020000000000000018,98.43000000000029,0.2
Idaho,2021,66474,57211.16,1.162,9262.839999999997,16.2,1.165,57074.59,-0.0030000000000001137,136.57000000000698,0.2
Idaho,2022,72785,62709.82,1.161,10075.18,16.1,1.164,62518.54,-0.0029999999999998916,191.27999999999884,0.3
Idaho,2023,74942,64658.42,1.159,10283.580000000002,15.9,1.163,64464.16,-0.0040000000000000036,194.25999999999476,0.3
Illinois,2008,56235,49902.31,1.127,6332.690000000002,12.7,1.125,49969.6,0.0020000000000000018,-67.29000000000087,-0.1
Illinois,2009,53966,50057.44,1.078,3908.5599999999977,7.8,1.074,50249.65,0.0040000000000000036,-192.20999999999913,-0.4
Illinois,2010,52972,51236.32,1.034,1735.6800000000003,3.4,1.03,51452.85,0.0040000000000000036,-216.52999999999884,-0.4
Illinois,2011,53234,53106.89,1.002,127.11000000000058,0.2,0.998,53359.77,0.0040000000000000036,-252.87999999999738,-0.5
Illinois,2012,55137,53552.88,1.03,1584.1200000000026,3.0,1.024,53864.37,0.006000000000000005,-311.49000000000524,-0.6
Illinois,2013,56210,54060.34,1.04,2149.6600000000035,4.0,1.032,54451.94,0.008000000000000007,-391.6000000000058,-0.7
Illinois,2014,57444,54661.58,1.051,2782.4199999999983,5.1,1.043,55102.13,0.008000000000000007,-440.54999999999563,-0.8
Illinois,2015,59588,54156.12,1.1,5431.879999999997,10.0,1.091,54621.47,0.009000000000000119,-465.34999999999854,-0.9
Illinois,2016,60960,54678.54,1.115,6281.459999999999,11.5,1.106,55139.9,0.008999999999999897,-461.3600000000006,-0.8
Illinois,2017,62992,56239.96,1.12,6752.040000000001,12.0,1.113,56612.33,0.007000000000000117,-372.3700000000026,-0.7
Illinois,2018,65030,57708.91,1.127,7321.0899999999965,12.7,1.119,58108.63,0.008000000000000007,-399.7199999999939,-0.7
Illinois,2019,69187,58449.34,1.184,10737.660000000003,18.4,1.176,58846.42,0.008000000000000007,-397.08000000000175,-0.7
Illinois,2021,72205,62678.79,1.152,9526.21,15.2,1.148,62916.95,0.0040000000000000036,-238.15999999999622,-0.4
Illinois,2022,76708,67484.71,1.137,9223.289999999994,13.7,1.132,67769.15,0.0050000000000001155,-284.4399999999878,-0.4
Illinois,2023,80306,68740.23,1.168,11565.770000000004,16.8,1.164,69000.09,0.0040000000000000036,-259.8600000000006,-0.4
Indiana,2008,47966,44336.17,1.082,3629.8300000000017,8.2,1.084,44230.63,-0.0020000000000000018,105.54000000000087,0.2
Indiana,2009,45424,44056.01,1.031,1367.989999999998,3.1,1.032,44034.22,-0.001000000000000112,21.790000000000873,0.0
Indiana,2010,44613,45458.55,0.981,-845.5500000000029,-1.9,0.982,45441.27,-0.0010000000000000009,17.280000000006112,0.0
Indiana,2011,46438,46868.41,0.991,-430.4100000000035,-0.9,0.99,46885.33,0.0010000000000000009,-16.919999999998254,-0.0
Indiana,2012,46974,47900.24,0.981,-926.239999999998,-1.9,0.98,47932.41,0.0010000000000000009,-32.17000000000553,-0.1
Indiana,2013,47529,48642.07,0.977,-1113.0699999999997,-2.3,0.975,48727.08,0.0020000000000000018,-85.01000000000204,-0.2
Indiana,2014,49446,49320.63,1.003,125.37000000000262,0.3,1.001,49398.66,0.0020000000000000018,-78.03000000000611,-0.2
Indiana,2015,50532,48447.79,1.043,2084.209999999999,4.3,1.041,48547.48,0.0020000000000000018,-99.69000000000233,-0.2
Indiana,2016,52314,48747.02,1.073,3566.980000000003,7.3,1.071,48840.99,0.0020000000000000018,-93.97000000000116,-0.2
Indiana,2017,54181,49561.12,1.093,4619.879999999997,9.3,1.092,49618.23,0.0009999999999998899,-57.11000000000058,-0.1
Indiana,2018,55746,51676.34,1.079,4069.6600000000035,7.9,1.077,51740.93,0.0020000000000000018,-64.59000000000378,-0.1
Indiana,2019,57603,52409.9,1.099,5193.0999999999985,9.9,1.098,52450.29,0.0009999999999998899,-40.38999999999942,-0.1
Indiana,2021,62743,55438.64,1.132,7304.360000000001,13.2,1.133,55376.76,-0.001000000000000112,61.87999999999738,0.1
Indiana,2022,66785,59617.35,1.12,7167.6500000000015,12.0,1.121,59571.21,-0.0009999999999998899,46.13999999999942,0.1
Indiana,2023,69477,62095.03,1.119,7381.970000000001,11.9,1.119,62070.17,0.0,24.860000000000582,0.0
Iowa,2008,48980,41573.16,1.178,7406.8399999999965,17.8,1.182,41434.25,-0.0040000000000000036,138.9100000000035,0.3
Iowa,2009,48044,42544.35,1.129,5499.6500000000015,12.9,1.132,42426.53,-0.0029999999999998916,117.81999999999971,0.3
Iowa,2010,47961,44122.21,1.087,3838.790000000001,8.7,1.09,43997.4,-0.0030000000000001137,124.80999999999767,0.3
Iowa,2011,49427,45517.68,1.086,3909.3199999999997,8.6,1.089,45386.67,-0.0029999999999998916,131.01000000000204,0.3
Iowa,2012,50957,46887.75,1.087,4069.25,8.7,1.089,46785.67,-0.0020000000000000018,102.08000000000175,0.2
Iowa,2013,52229,47526.28,1.099,4702.720000000001,9.9,1.1,47481.71,-0.001000000000000112,44.56999999999971,0.1
