state,year,goods_rpp,housing_rpp,utilities_rpp,other_services_rpp
Arkansas,2011,95.92,61.01,79.091,98.839
Arkansas,2012,94.388,60.323,81.787,100.032
Arkansas,2013,95.308,59.939,81.466,99.707
Arkansas,2014,94.652,60.243,81.277,99.858
Arkansas,2015,93.843,59.372,84.455,99.571
Arkansas,2016,94.797,59.31,83.7,99.587
Arkansas,2017,94.5,57.64,83.149,98.283
Arkansas,2018,93.047,56.162,79.256,97.937
Arkansas,2019,94.774,56.807,78.449,97.238
Arkansas,2021,95.618,59.435,82.652,97.203
Arkansas,2022,93.108,55.671,82.503,95.924
Arkansas,2023,92.135,56.669,81.366,95.26
California,2008,107.408,161.357,111.41,101.878
California,2009,104.678,160.405,112.817,101.888
California,2010,103.033,158.034,117.193,101.594
California,2011,103.588,157.142,115.294,101.555
California,2012,104.082,156.199,117.078,101.923
California,2013,104.288,155.713,121.443,101.748
California,2014,104.342,157.934,128.276,101.832
California,2015,105.568,158.041,129.314,102.667
California,2016,104.409,160.081,129.464,101.75
California,2017,104.455,162.521,130.675,103.145
California,2018,105.479,163.842,125.052,104.427
California,2019,106.179,164.637,130.969,102.44
California,2021,108.145,164.992,144.494,102.043
California,2022,108.432,160.122,152.406,103.829
California,2023,107.53,157.839,142.08,104.826
Colorado,2008,104.463,113.853,78.335,100.858
Colorado,2009,102.12,113.151,78.75,100.438
Colorado,2010,101.334,112.153,83.909,97.491
Colorado,2011,101.647,118.778,90.995,100.339
Colorado,2012,101.394,115.656,85.691,101.395
Colorado,2013,101.082,118.017,83.487,101.023
Colorado,2014,100.263,120.755,96.816,99.995
Colorado,2015,99.891,123.872,89.16,99.791
Colorado,2016,99.885,126.181,89.328,98.459
Colorado,2017,99.613,128.891,86.072,98.725
Colorado,2018,97.621,128.342,84.52,95.273
Colorado,2019,101.582,131.041,88.401,95.921
Colorado,2021,101.766,129.43,85.484,96.829
Colorado,2022,101.157,129.53,89.416,96.127
Colorado,2023,98.118,130.532,87.055,96.241
Connecticut,2008,109.357,131.478,154.489,104.704
Connecticut,2009,108.556,136.641,157.069,104.403
Connecticut,2010,103.62,128.575,146.629,102.358
Connecticut,2011,103.772,129.838,138.321,104.008
Connecticut,2012,104.6,131.269,135.083,102.64
Connecticut,2013,104.285,129.212,134.15,103.601
Connecticut,2014,103.441,127.604,135.631,103.179
Connecticut,2015,103.22,132.411,139.107,103.432
Connecticut,2016,103.625,127.086,142.765,104.132
Connecticut,2017,104.396,121.266,144.599,104.358
Connecticut,2018,101.428,122.137,140.709,100.236
Connecticut,2019,98.73,118.058,143.385,102.289
Connecticut,2021,96.991,120.842,146.574,100.762
Connecticut,2022,101.072,119.338,140.189,104.792
Connecticut,2023,97.372,116.815,152.464,102.639
Delaware,2008,103.492,93.734,111.848,100.77
Delaware,2009,101.936,104.505,117.734,100.687
Delaware,2010,101.524,99.376,116.391,101.476
Delaware,2011,102.502,98.179,117.185,98.908
Delaware,2012,99.45,98.122,117.258,99.206
Delaware,2013,97.127,98.898,111.72,98.86
Delaware,2014,95.645,103.867,105.0,100.978
Delaware,2015,97.13,95.174,103.986,99.037
Delaware,2016,98.618,94.404,102.977,99.503
Delaware,2017,96.508,94.653,101.977,100.967
Delaware,2018,96.907,99.303,99.483,100.753
Delaware,2019,95.719,96.015,99.575,101.7
Delaware,2021,94.521,96.955,93.492,99.899
Delaware,2022,94.654,99.095,95.563,100.055
Delaware,2023,98.363,98.942,105.278,99.682
District of Columbia,2008,112.191,156.772,126.646,105.323
District of Columbia,2009,112.777,163.289,130.051,105.082
District of Columbia,2010,109.514,182.577,117.194,105.864
District of Columbia,2011,107.859,189.523,114.55,106.034
District of Columbia,2012,105.852,177.24,110.893,104.317
District of Columbia,2013,110.869,174.262,113.938,105.149
District of Columbia,2014,105.611,191.339,109.777,106.906
District of Columbia,2015,105.83,178.354,113.372,106.879
District of Columbia,2016,106.549,184.554,113.094,104.759
District of Columbia,2017,104.635,176.942,111.638,102.718
District of Columbia,2018,107.152,177.245,106.838,103.93
District of Columbia,2019,104.732,170.408,106.071,102.117
District of Columbia,2021,107.827,175.506,114.018,102.342
District of Columbia,2022,107.338,176.824,104.38,104.322
District of Columbia,2023,105.87,168.539,110.224,102.521
Florida,2008,98.894,115.061,98.618,98.994
Florida,2009,96.984,111.037,101.192,98.901
Florida,2010,97.189,108.672,96.17,99.697
Florida,2011,97.278,108.234,95.329,100.953
Florida,2012,97.95,108.824,93.497,100.896
Florida,2013,98.538,107.433,93.628,100.268
Florida,2014,98.218,108.211,95.315,100.498
Florida,2015,97.291,109.262,92.394,101.824
Florida,2016,97.417,109.395,89.914,101.359
Florida,2017,98.361,110.486,87.468,100.122
Florida,2018,97.732,110.725,91.101,99.172
Florida,2019,96.112,112.019,94.36,98.304
Florida,2021,98.362,112.944,89.876,100.411
Florida,2022,98.019,116.299,94.706,101.115
Florida,2023,98.417,123.063,93.76,101.207
Georgia,2008,94.417,82.747,91.01,98.976
Georgia,2009,95.879,83.201,89.389,92.422
Georgia,2010,96.443,81.466,93.122,98.392
Georgia,2011,96.723,80.915,97.798,95.92
Georgia,2012,97.142,80.476,98.025,99.533
Georgia,2013,97.779,79.382,97.681,98.426
Georgia,2014,97.108,79.43,96.783,99.04
Georgia,2015,96.835,80.454,98.423,98.054
Georgia,2016,97.028,81.228,98.095,98.253
Georgia,2017,97.128,81.732,99.438,98.634
Georgia,2018,97.8,81.808,94.441,97.338
Georgia,2019,96.447,81.847,96.813,97.345
Georgia,2021,96.622,85.384,95.678,98.933
Georgia,2022,97.629,87.644,97.442,96.955
Georgia,2023,98.332,88.252,93.219,98.661
Hawaii,2008,106.755,146.802,210.545,99.191
Hawaii,2009,108.867,145.89,180.331,103.264
Hawaii,2010,108.601,143.056,161.434,99.135
Hawaii,2011,108.491,142.95,214.585,99.377
Hawaii,2012,106.245,137.593,209.686,99.095
Hawaii,2013,109.021,153.499,209.991,100.833
Hawaii,2014,109.101,146.483,195.337,99.69
Hawaii,2015,110.773,153.724,176.908,99.747
Hawaii,2016,112.354,139.348,168.69,99.08
Hawaii,2017,112.648,149.676,169.988,98.224
Hawaii,2018,116.616,143.008,195.321,98.175
Hawaii,2019,115.259,142.64,203.824,100.186
Hawaii,2021,110.089,140.322,183.342,104.326
Hawaii,2022,111.912,132.251,197.435,102.703
Hawaii,2023,106.907,128.89,191.33,101.857
Idaho,2008,99.218,81.405,66.402,100.528
Idaho,2009,100.58,79.023,72.182,100.168
Idaho,2010,99.083,75.824,76.133,98.324
Idaho,2011,99.652,74.685,76.603,100.629
Idaho,2012,98.149,75.34,79.836,99.325
Idaho,2013,96.36,78.706,80.954,99.734
Idaho,2014,97.204,76.942,82.292,99.672
Idaho,2015,100.387,74.196,83.518,99.407
Idaho,2016,99.619,73.85,84.474,97.003
Idaho,2017,101.149,74.14,79.736,99.585
Idaho,2018,96.119,77.508,73.935,95.594
Idaho,2019,98.902,75.676,74.687,96.482
Idaho,2021,96.613,84.161,68.391,92.168
Idaho,2022,96.059,87.66,66.252,91.853
Idaho,2023,93.992,86.728,68.138,93.049
Illinois,2008,99.357,103.045,94.202,100.381
Illinois,2009,101.679,103.929,89.927,101.435
Illinois,2010,102.19,104.957,90.754,101.227
Illinois,2011,102.68,104.199,90.066,101.66
Illinois,2012,101.119,102.296,86.955,101.31
Illinois,2013,99.925,103.05,81.253,100.779
Illinois,2014,100.542,102.822,88.407,98.968
Illinois,2015,98.658,103.287,89.377,98.423
Illinois,2016,98.261,101.387,89.691,100.25
Illinois,2017,100.041,99.946,91.421,100.944
Illinois,2018,101.445,99.174,91.808,100.439
Illinois,2019,102.833,97.679,83.93,98.932
Illinois,2021,103.708,96.165,86.223,102.083
Illinois,2022,102.734,94.087,88.365,103.087
Illinois,2023,100.879,92.399,80.75,100.462
Indiana,2008,92.829,76.021,85.756,98.327
Indiana,2009,94.692,75.195,88.137,98.363
Indiana,2010,96.501,76.56,82.748,97.923
Indiana,2011,96.499,76.827,85.526,95.74
Indiana,2012,97.492,74.97,85.855,96.514
Indiana,2013,97.222,75.787,86.135,96.814
Indiana,2014,98.316,75.103,84.447,95.877
Indiana,2015,97.712,73.773,85.216,94.09
Indiana,2016,97.02,72.61,83.72,94.951
Indiana,2017,95.898,72.821,88.232,94.02
Indiana,2018,97.802,73.066,91.967,96.551
Indiana,2019,96.577,71.873,88.668,98.312
Indiana,2021,95.683,71.363,90.851,98.279
Indiana,2022,94.245,70.667,86.817,98.112
Indiana,2023,94.829,71.368,86.394,98.066
Iowa,2008,86.825,66.587,84.832,96.568
Iowa,2009,91.139,70.226,86.199,96.849
Iowa,2010,95.436,70.041,88.592,96.445
Iowa,2011,95.456,71.285,84.318,93.048
Iowa,2012,96.381,71.078,85.068,94.618
Iowa,2013,95.919,71.741,85.945,94.819
Iowa,2014,96.965,72.076,83.066,94.465
Iowa,2015,96.988,70.032,82.241,92.072
Iowa,2016,95.991,70.953,82.905,92.378
Iowa,2017,94.974,72.783,87.441,91.265
Iowa,2018,95.816,71.329,97.198,96.3
Iowa,2019,97.215,69.466,97.032,96.34
Iowa,2021,94.084,66.236,98.753,95.31
Iowa,2022,93.29,67.107,97.788,92.016
Iowa,2023,95.07,65.995,87.057,93.114
Kansas,2008,88.694,73.583,85.383,96.682
Kansas,2009,93.667,74.661,87.601,96.873
Kansas,2010,95.513,75.306,89.811,97.637
Kansas,2011,95.885,77.669,87.038,96.228
Kansas,2012,96.957,75.559,86.986,97.506
Kansas,2013,96.291,75.0,89.5,96.539
Kansas,2014,97.044,74.101,87.648,97.58
Kansas,2015,97.466,75.063,90.463,96.005
Kansas,2016,96.523,73.442,92.721,95.703
Kansas,2017,95.835,73.168,96.885,94.801
Kansas,2018,95.007,72.262,103.914,97.14
Kansas,2019,97.13,71.859,99.86,97.045
Kansas,2021,93.814,69.77,100.428,96.568
Kansas,2022,93.584,69.909,102.739,93.026
Kansas,2023,94.797,68.577,92.881,94.098
Kentucky,2008,96.327,64.242,73.471,97.537
Kentucky,2009,93.473,64.772,73.722,96.466
Kentucky,2010,96.509,66.573,75.442,97.259
Kentucky,2011,95.345,64.643,78.955,98.593
Kentucky,2012,93.893,66.241,82.437,99.167
Kentucky,2013,94.941,66.138,82.733,99.079
Kentucky,2014,94.998,65.518,85.353,99.043
Kentucky,2015,94.025,66.279,85.809,98.539
Kentucky,2016,95.229,64.291,85.656,98.428
Kentucky,2017,94.605,63.682,85.57,97.477
Kentucky,2018,93.321,64.713,79.176,96.302
Kentucky,2019,94.861,64.286,77.471,96.897
Kentucky,2021,93.965,63.426,79.828,96.483
Kentucky,2022,94.049,62.227,81.898,97.033
Kentucky,2023,95.059,62.885,81.244,98.372
Louisiana,2008,96.44,67.74,87.83,97.589
Louisiana,2009,94.024,71.036,73.089,96.711
Louisiana,2010,96.681,71.454,80.084,98.27
Louisiana,2011,96.141,72.038,78.442,99.668
Louisiana,2012,95.539,73.117,75.007,100.467
Louisiana,2013,96.144,72.153,79.975,100.095
Louisiana,2014,96.338,73.137,80.699,100.13
Louisiana,2015,95.317,71.513,79.067,100.475
Louisiana,2016,95.985,72.915,78.566,101.132
Louisiana,2017,95.792,70.993,77.812,99.278
Louisiana,2018,93.537,69.19,76.531,98.272
Louisiana,2019,95.09,70.841,77.413,97.148
Louisiana,2021,95.164,66.8,80.759,98.799
Louisiana,2022,93.928,66.885,84.352,97.308
Louisiana,2023,92.047,65.091,76.499,95.349
Maine,2008,100.219,84.759,137.73,101.226
Maine,2009,100.663,86.011,136.762,101.477
Maine,2010,98.186,88.103,126.83,100.083
Maine,2011,98.358,84.913,125.456,98.278
Maine,2012,99.054,87.312,121.075,98.442
Maine,2013,98.484,89.818,117.848,100.913
Maine,2014,98.264,70.451,120.769,96.835
Maine,2015,99.41,77.047,121.378,100.16
Maine,2016,99.058,83.783,122.129,100.569
Maine,2017,100.261,79.201,124.078,102.245
Maine,2018,100.935,83.831,128.729,99.706
Maine,2019,99.401,71.506,131.898,101.528
Maine,2021,99.224,80.932,127.901,101.392
Maine,2022,101.079,83.491,138.414,105.957
Maine,2023,96.562,80.445,143.647,103.025
Maryland,2008,104.779,132.404,123.937,104.076
Maryland,2009,107.809,134.588,128.538,104.276
Maryland,2010,104.102,133.427,114.37,103.855
Maryland,2011,104.872,135.454,108.434,104.922
Maryland,2012,103.693,133.635,105.91,102.641
Maryland,2013,104.715,137.392,107.896,103.011
Maryland,2014,102.819,136.3,102.888,103.678
Maryland,2015,102.083,131.504,107.206,105.127
Maryland,2016,102.526,128.755,114.101,103.856
Maryland,2017,101.974,127.739,108.742,103.771
Maryland,2018,102.539,128.337,102.967,102.791
Maryland,2019,101.166,128.3,103.966,101.133
Maryland,2021,103.505,124.171,104.825,102.495
Maryland,2022,102.887,122.984,102.034,101.182
Maryland,2023,102.939,119.879,108.939,99.805
Massachusetts,2008,98.493,126.539,150.037,105.039
Massachusetts,2009,97.81,130.262,142.576,103.283
Massachusetts,2010,99.779,129.096,114.165,101.822
Massachusetts,2011,101.491,128.619,120.235,100.84
Massachusetts,2012,101.309,129.316,127.418,100.218
Massachusetts,2013,100.92,129.124,115.453,98.725
Massachusetts,2014,104.097,129.892,109.978,99.29
Massachusetts,2015,102.208,130.004,117.74,100.763
Massachusetts,2016,103.838,130.539,133.164,104.933
Massachusetts,2017,103.926,130.601,148.847,102.986
Massachusetts,2018,102.326,128.638,151.652,103.989
Massachusetts,2019,103.58,130.075,150.386,102.918
Massachusetts,2021,105.619,129.007,155.671,100.933
Massachusetts,2022,107.104,128.547,151.436,104.872
Massachusetts,2023,102.413,130.13,166.295,104.698
Michigan,2008,95.329,87.754,95.813,99.303
Michigan,2009,97.742,85.048,103.344,98.676
Michigan,2010,98.244,86.793,104.787,97.809
Michigan,2011,98.547,83.855,104.915,96.494
Michigan,2012,98.23,83.249,106.399,96.513
Michigan,2013,98.403,82.705,105.924,97.053
Michigan,2014,98.62,83.34,99.35,97.439
Michigan,2015,97.818,80.739,99.438,95.238
Michigan,2016,97.779,82.393,100.027,94.528
Michigan,2017,97.345,80.999,101.172,93.305
Michigan,2018,98.399,80.702,102.367,96.166
Michigan,2019,96.142,81.968,98.742,99.218
Michigan,2021,94.698,80.682,101.809,98.311
Michigan,2022,93.262,80.835,97.706,97.979
Michigan,2023,95.385,78.886,100.636,98.423
Minnesota,2008,96.184,97.608,84.764,97.637
Minnesota,2009,99.724,95.863,84.138,99.746
Minnesota,2010,98.197,92.954,83.637,99.511
Minnesota,2011,99.253,92.594,82.838,98.251
Minnesota,2012,99.609,94.809,85.656,97.38
Minnesota,2013,98.547,94.856,85.879,98.268
Minnesota,2014,101.122,93.046,87.17,98.899
Minnesota,2015,100.308,97.248,86.079,96.935
Minnesota,2016,98.608,95.287,90.179,97.403
Minnesota,2017,100.157,95.366,90.617,95.554
Minnesota,2018,100.988,95.447,96.419,100.112
Minnesota,2019,100.469,97.472,92.734,98.418
Minnesota,2021,100.228,93.079,91.954,99.092
Minnesota,2022,99.885,97.295,89.078,96.448
Minnesota,2023,101.841,90.622,90.556,99.335
Mississippi,2008,96.016,59.335,85.772,96.472
Mississippi,2009,92.944,58.121,81.717,94.523
Mississippi,2010,96.471,59.997,82.034,96.48
Mississippi,2011,95.304,60.393,82.242,98.384
Mississippi,2012,93.341,59.843,84.86,99.107
Mississippi,2013,94.574,59.593,85.351,99.294
Mississippi,2014,94.043,59.13,88.63,99.553
Mississippi,2015,93.308,58.588,90.075,98.795
Mississippi,2016,94.248,59.116,85.788,98.49
Mississippi,2017,93.775,59.061,87.174,96.917
Mississippi,2018,93.138,56.682,81.017,95.676
Mississippi,2019,94.907,55.388,79.41,96.147
Mississippi,2021,94.236,56.145,80.842,94.698
Mississippi,2022,94.178,56.789,80.419,97.071
Mississippi,2023,94.873,54.899,84.626,98.201
Missouri,2008,87.386,73.202,78.368,95.693
Missouri,2009,91.532,72.374,83.042,96.878
Missouri,2010,96.497,74.48,87.206,97.998
Missouri,2011,95.331,74.6,88.664,97.1
Missouri,2012,95.859,73.626,89.616,96.858
Missouri,2013,96.822,75.049,87.884,96.671
Missouri,2014,97.693,73.341,83.074,98.278
Missouri,2015,97.451,73.226,87.952,95.771
Missouri,2016,96.36,72.325,85.242,95.659
Missouri,2017,96.014,70.611,89.974,96.273
Missouri,2018,95.965,70.366,92.668,96.485
Missouri,2019,98.152,70.92,92.82,96.474
Missouri,2021,98.467,70.065,91.301,95.266
Missouri,2022,96.689,69.253,83.768,95.005
Missouri,2023,97.699,70.433,85.537,95.213
Montana,2008,99.766,69.432,76.51,100.781
Montana,2009,99.676,67.882,75.939,99.828
Montana,2010,99.311,69.864,80.508,97.943
Montana,2011,99.719,73.075,85.264,99.595
Montana,2012,97.735,72.343,84.816,98.544
Montana,2013,95.939,71.85,84.681,99.681
Montana,2014,97.293,81.225,84.208,99.655
Montana,2015,101.476,73.851,85.854,99.408
Montana,2016,101.897,73.096,86.965,96.721
Montana,2017,101.914,70.525,83.188,99.332
Montana,2018,96.111,76.582,76.891,96.573
Montana,2019,98.933,79.512,79.223,97.334
Montana,2021,96.756,79.29,74.797,92.682
Montana,2022,96.366,74.324,72.911,92.659
Montana,2023,94.29,76.743,72.862,93.451
Nebraska,2008,89.502,71.589,76.102,97.289
Nebraska,2009,92.404,71.492,78.056,97.142
Nebraska,2010,95.544,74.573,79.749,96.524
Nebraska,2011,95.603,75.892,78.761,94.58
Nebraska,2012,96.519,75.524,81.365,95.647
Nebraska,2013,95.977,73.541,82.213,95.725
Nebraska,2014,97.092,73.401,78.657,95.372
Nebraska,2015,97.254,75.41,80.094,93.188
Nebraska,2016,96.316,74.315,79.396,93.41
Nebraska,2017,95.151,72.488,82.227,92.455
Nebraska,2018,94.632,73.199,87.32,96.599
Nebraska,2019,97.155,72.715,86.077,96.756
Nebraska,2021,94.585,75.61,85.98,95.845
Nebraska,2022,93.876,73.34,84.531,92.527
Nebraska,2023,95.26,74.313,79.69,92.68
Nevada,2008,96.146,119.281,94.865,99.325
Nevada,2009,101.49,111.316,100.468,101.065
Nevada,2010,98.128,108.023,105.204,99.604
Nevada,2011,99.431,106.698,100.24,102.689
Nevada,2012,99.622,104.103,101.61,102.121
Nevada,2013,97.541,101.8,97.211,100.984
Nevada,2014,96.433,97.81,105.481,101.404
Nevada,2015,96.089,98.741,104.176,100.112
Nevada,2016,95.224,97.795,93.147,98.596
Nevada,2017,99.585,100.174,88.705,100.542
Nevada,2018,95.636,102.573,83.192,95.41
Nevada,2019,98.786,105.624,87.249,97.364
Nevada,2021,96.753,107.87,76.468,91.644
Nevada,2022,97.076,111.729,83.884,91.955
Nevada,2023,94.587,113.327,90.693,94.105
New Hampshire,2008,98.827,118.502,134.3,107.089
New Hampshire,2009,98.34,122.727,138.38,103.944
New Hampshire,2010,98.455,123.218,126.836,101.876
New Hampshire,2011,99.868,119.45,131.722,100.763
New Hampshire,2012,99.82,121.429,130.532,99.231
New Hampshire,2013,99.486,123.594,123.944,98.958
New Hampshire,2014,101.681,115.327,126.595,98.293
New Hampshire,2015,101.222,119.65,131.026,100.703
New Hampshire,2016,101.752,112.568,137.125,104.348
New Hampshire,2017,101.891,119.649,143.771,103.359
New Hampshire,2018,101.168,108.633,142.815,102.486
New Hampshire,2019,100.672,110.727,144.956,103.169
New Hampshire,2021,102.113,107.015,140.796,100.653
New Hampshire,2022,104.589,121.469,149.343,105.041
New Hampshire,2023,100.113,114.615,155.56,104.785
New Jersey,2008,103.69,153.352,132.521,98.712
New Jersey,2009,104.485,149.14,134.975,104.955
New Jersey,2010,100.171,150.352,130.365,103.752
New Jersey,2011,102.163,145.753,128.254,104.401
New Jersey,2012,104.326,149.431,126.424,102.57
New Jersey,2013,104.804,147.495,122.732,102.075
New Jersey,2014,102.029,147.534,111.182,104.614
New Jersey,2015,103.88,145.267,107.424,103.838
New Jersey,2016,103.586,145.622,112.01,103.92
New Jersey,2017,101.818,140.545,110.579,106.479
New Jersey,2018,106.961,141.407,113.305,106.21
New Jersey,2019,105.34,141.15,117.236,107.286
New Jersey,2021,101.832,134.885,115.092,107.396
New Jersey,2022,104.765,135.689,105.406,104.981
New Jersey,2023,107.135,134.101,115.761,103.638
New Mexico,2008,97.716,81.064,82.628,99.822
New Mexico,2009,100.602,79.523,80.895,100.884
New Mexico,2010,97.75,78.057,90.518,99.382
New Mexico,2011,98.69,83.486,93.248,101.853
New Mexico,2012,99.135,82.226,94.238,100.442
New Mexico,2013,97.575,81.305,93.329,100.032
New Mexico,2014,97.153,80.341,98.052,100.282
New Mexico,2015,98.505,78.836,95.295,99.766
New Mexico,2016,98.0,79.346,92.146,97.941
New Mexico,2017,100.797,77.873,92.42,99.524
New Mexico,2018,96.168,75.145,82.021,95.476
New Mexico,2019,99.274,74.035,80.814,97.287
New Mexico,2021,96.834,72.935,81.956,91.953
New Mexico,2022,97.709,75.682,83.501,92.383
New Mexico,2023,95.413,75.264,76.913,93.686
New York,2008,112.059,130.885,147.592,105.088
New York,2009,109.507,133.009,145.798,105.39
New York,2010,108.266,135.218,140.655,104.04
New York,2011,107.954,137.135,138.302,105.483
New York,2012,108.627,136.229,131.689,103.47
New York,2013,107.42,135.957,133.834,104.231
New York,2014,107.786,135.794,130.397,102.851
New York,2015,108.195,134.325,123.181,104.471
New York,2016,108.032,133.735,124.485,105.463
New York,2017,108.34,130.961,128.576,105.475
New York,2018,106.866,129.998,135.392,105.653
New York,2019,105.123,129.317,133.736,106.425
New York,2021,101.746,131.477,137.62,107.9
New York,2022,104.393,124.714,129.767,104.346
New York,2023,106.23,121.919,135.723,103.943
North Carolina,2008,96.613,74.274,85.354,97.638
North Carolina,2009,94.28,75.265,85.535,96.434
North Carolina,2010,96.809,75.389,87.598,97.993
North Carolina,2011,96.273,76.344,87.327,99.465
North Carolina,2012,95.484,75.773,90.525,99.834
North Carolina,2013,95.927,75.956,89.834,99.967
North Carolina,2014,95.598,76.334,90.376,100.167
North Carolina,2015,94.818,75.762,90.96,100.337
North Carolina,2016,95.725,74.662,88.402,100.743
North Carolina,2017,95.65,75.489,85.359,98.942
North Carolina,2018,95.77,75.288,86.839,98.288
North Carolina,2019,95.665,75.422,89.171,95.804
North Carolina,2021,96.233,75.977,84.602,99.675
North Carolina,2022,95.557,78.77,82.449,99.661
North Carolina,2023,96.458,80.837,84.174,98.136
North Dakota,2008,84.977,63.158,73.11,96.444
North Dakota,2009,90.033,64.359,71.836,96.14
North Dakota,2010,94.939,61.863,75.469,95.549
North Dakota,2011,94.953,69.119,73.255,93.829
North Dakota,2012,95.707,76.782,74.344,95.593
North Dakota,2013,95.673,80.069,74.913,94.875
North Dakota,2014,97.476,78.426,73.304,94.839
North Dakota,2015,97.461,78.073,74.149,92.217
North Dakota,2016,96.182,86.059,74.922,91.606
North Dakota,2017,94.721,71.549,77.189,91.177
North Dakota,2018,94.052,72.083,84.639,95.891
North Dakota,2019,96.573,76.982,84.696,96.535
North Dakota,2021,94.209,70.782,87.614,95.033
North Dakota,2022,94.063,65.75,82.704,92.593
North Dakota,2023,95.919,69.363,73.719,90.401
Ohio,2008,92.251,77.132,98.792,97.823
Ohio,2009,93.961,76.126,99.685,99.157
Ohio,2010,94.481,76.29,94.191,98.167
Ohio,2011,94.775,75.587,93.136,96.143
Ohio,2012,96.273,76.299,93.437,96.454
Ohio,2013,96.99,77.572,95.003,95.987
Ohio,2014,97.281,75.488,91.863,96.2
Ohio,2015,96.734,75.577,91.321,94.825
Ohio,2016,96.219,75.119,88.452,95.889
Ohio,2017,95.309,74.959,89.005,95.437
Ohio,2018,97.221,74.223,94.479,96.25
Ohio,2019,95.844,73.452,90.749,98.479
Ohio,2021,94.45,72.768,91.862,97.52
Ohio,2022,92.336,72.775,87.595,97.736
Ohio,2023,93.356,72.08,89.781,97.808
Oklahoma,2008,96.747,61.909,78.855,97.242
Oklahoma,2009,94.176,64.275,75.341,95.992
Oklahoma,2010,96.871,65.683,81.211,97.561
Oklahoma,2011,96.203,66.054,80.919,98.764
Oklahoma,2012,95.158,66.015,82.833,99.867
Oklahoma,2013,95.916,67.249,81.646,99.552
Oklahoma,2014,95.844,67.83,83.861,99.713
Oklahoma,2015,94.795,66.381,85.209,99.909
Oklahoma,2016,95.598,66.083,84.914,100.152
Oklahoma,2017,95.471,66.05,83.628,98.661
Oklahoma,2018,93.369,65.927,79.45,97.77
Oklahoma,2019,95.038,64.104,79.214,96.844
Oklahoma,2021,95.811,63.894,79.576,97.654
Oklahoma,2022,93.6,63.165,83.178,96.337
Oklahoma,2023,92.19,65.005,80.299,95.414
Oregon,2008,95.31,98.454,84.176,100.804
Oregon,2009,101.602,101.48,88.043,99.673
Oregon,2010,99.761,101.351,86.411,99.095
Oregon,2011,99.885,100.378,92.568,99.933
Oregon,2012,100.364,103.285,95.008,101.274
Oregon,2013,98.518,101.676,89.526,101.542
Oregon,2014,99.139,103.018,95.346,99.362
Oregon,2015,99.279,105.383,99.4,101.171
Oregon,2016,100.447,106.486,95.984,97.104
Oregon,2017,100.258,110.216,94.523,99.99
Oregon,2018,104.531,111.046,92.544,103.503
Oregon,2019,104.457,110.212,95.547,101.791
Oregon,2021,106.46,109.244,96.564,99.091
Oregon,2022,109.135,110.381,90.5,104.434
Oregon,2023,104.556,108.96,91.228,104.199
Pennsylvania,2008,101.806,86.603,109.034,100.93
Pennsylvania,2009,101.735,86.841,111.858,101.67
